id,destinationFreeText,destinationId,lotId,occurredDate,orderableId,quantity,reasonFreeText,reasonId,sourceFreeText,sourceId,stockEventId,extraData,unitOfOrderableId
af005fe7-becb-4229-85f4-28e150c53db2,,,af804501-ef41-4367-9733-83b73e7c0a4b,2017-05-01,c9e65f02-f84f-4ba2-85f7-e2cb6f0989af,20,,,,,5eda2982-678a-4b7b-b5d2-cd58d8b18075,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
1bad0348-053d-4db0-b2c2-06c8a4d92227,,,,2017-05-01,c9e65f02-f84f-4ba2-85f7-e2cb6f0989af,10,,,,,5eda2982-678a-4b7b-b5d2-cd58d8b18075,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
159cf85a-c5a6-4ca4-bae3-2cdfa8a0b649,,,f34c6fb6-0760-445e-991f-59a6988a3c49,2017-05-01,2400e410-b8dd-4954-b1c0-80d8a8e785fc,50,,,,,5eda2982-678a-4b7b-b5d2-cd58d8b18075,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
a9fd0ecf-8b84-489d-b7f9-b6d8425d2802,,,4840173b-dd8d-4a0d-a7d0-a068dbbf6089,2017-05-01,c9e65f02-f84f-4ba2-85f7-e2cb6f0989af,30,,,,,5eda2982-678a-4b7b-b5d2-cd58d8b18075,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
2df12b2b-8230-4ecb-b5f4-cd2c74ee2430,,,47b62ce6-8844-41b5-8a20-3308379d3aeb,2017-05-01,2400e410-b8dd-4954-b1c0-80d8a8e785fc,60,,,,,5eda2982-678a-4b7b-b5d2-cd58d8b18075,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
e3fa2629-02ce-4910-953b-127d86960ba0,,,,2017-05-01,2400e410-b8dd-4954-b1c0-80d8a8e785fc,40,,,,,5eda2982-678a-4b7b-b5d2-cd58d8b18075,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
221f72d7-626b-49e0-852f-083723237004,,,,2017-05-26,880cf2eb-7b68-4450-a037-a0dec1a17987,70,,,,,ad837d5d-e703-41ab-9a37-dbffc9209f0d,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
a4e3a04b-6d2c-4cbc-aab0-ebc691fe232c,,,,2017-05-26,62e16def-53ef-46b5-8bf1-8dab9b0bcec1,100,,,,,ad837d5d-e703-41ab-9a37-dbffc9209f0d,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
06383faf-af11-43f5-8808-9847292662b5,,,4727ecbf-df85-41ce-bbe0-bdcc3b1fe448,2017-05-26,d602d0c6-4052-456c-8ccd-61b4ad77bece,90,,,,,ad837d5d-e703-41ab-9a37-dbffc9209f0d,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
f8d405c4-7732-4874-862b-e2f0336f2124,,,,2017-05-26,d602d0c6-4052-456c-8ccd-61b4ad77bece,80,,,,,ad837d5d-e703-41ab-9a37-dbffc9209f0d,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
71bfc32b-ae4b-4567-a11f-819b2c20df2e,,,,2017-01-31,9c3bea84-487b-4e22-8759-3fe93f8201d9,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
7d27b546-eb37-44e6-92cf-42ea42ee2697,,,,2017-01-31,c75152ee-ebed-47ed-bb87-0930aee18320,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
