id,isRefDataFacility,referenceId
0bd28568-43f1-4836-934d-ec5fb11398e8,true,e6799d64-d10d-4011-b8c2-0e4d4a3f65ce
e89eaf68-50c1-47f2-b83a-5b51ffa2206e,true,13037147-1769-4735-90a7-b9b310d128b8
087e81f6-a74d-4bba-9d01-16e0d64e9609,false,3b2886f1-632b-4bd5-acd9-aaed37045682
bb551f22-66b1-487a-a87d-9083d9eb8d56,false,f87480a8-5f06-4152-8e9d-6b53762a917e
d0d1953a-3067-45c0-80d3-2d85892a9e92,true,7fc9bda8-ad8a-468d-8244-38e1918527d5
eae0d462-1b54-4626-8560-4e9dd7c1c28f,true,4774fc63-a0c8-4a29-a01d-5b6b48632175
0fd0f218-4f7a-4762-b7cf-5d76c797f880,true,a205764b-3998-4c89-afac-2bc9d737c8d3
7f39fe2c-7180-46b3-b2aa-d5aa948a58fa,true,0509f332-a77e-4bfc-921b-11c46a6bbfd2
114733d2-579a-42f3-8fcd-c0788036bf69,true,19a94b68-e613-4996-9bea-94313e9fa34d
cfcf426c-2327-4f40-8e90-c4e0e8fdeb38,true,6115591d-6e74-4b7f-9f80-f19e42494c99
36257f77-8ae5-42f5-b1f3-19fbe0a6488e,true,e21e24ea-2d60-4468-b410-133c51485402
addd1ac7-43d5-412b-801f-9506a7a5e819,true,5146de1c-f089-43ff-8016-3c9e8f36e014
a9e31413-2764-44ef-adc9-18dd28225df3,true,249fbafc-e934-4068-8452-d92381299c40
ff6d50db-b20c-4ab2-9359-843a2e500b01,true,6c0de27e-2705-4183-96fc-0905caa34dc2
b3dd25a8-0b8e-4ef7-b7a8-5399f7cedeb7,true,97f7c9fb-4d2f-4501-a4bf-f9c365815c20
9328c2a3-f136-41c9-9c3f-1f10a2d02ffd,true,e6673cec-c79c-4111-b67c-9b31a1735e27
12c16e9f-b7af-4caf-b6fd-52ab12b40d7e,true,701ee94a-083e-46bb-83b7-d95c3a4c9884
6a1fff02-935d-49ad-b163-e95f0dd561b9,true,45870b0b-b77e-446b-beb8-a5061145444a
71e7f5c8-0ab9-4f30-b08e-cb720217351b,true,0fcab1ac-1ddb-408a-8413-feb5ecfc5dc0
72d95ee4-ac8c-440f-be23-ddb68c2d1f24,true,b25bf57d-43ae-41be-8fa9-6335c6fbe161
c51d405e-4326-4208-8402-fe82747a1218,true,97546f93-ac93-435f-a437-cd629deb7d6d
6cb82df3-2609-4255-804b-000c47e1fc84,true,d473a46c-24f7-4ed0-84c9-dc8941acbf32
320df5ee-9aed-4dde-a758-815444845ec7,true,65abb2fb-25ca-429b-add7-d092774e51b8
726602fd-fe51-4dbf-926c-5ae3a3893087,true,5feb3242-10bb-41ea-ab94-4fb6b95185b8
6f03ab76-f346-42f1-8f9b-feca25dac2c5,true,f573c829-bf73-49e7-ac7d-c13567dcd6c2
45eba612-4ab6-40e0-a60d-894c7be6e44f,true,88f3adf2-a59a-49f5-9d90-6ee1367262dd
ec42fd27-7f29-4da5-afe8-9529e88af0e5,true,a2d3f399-6862-41ec-9a29-dd41ebd50ed9
e06973cb-b67d-4be8-85de-fb7d78aefb13,true,c2051128-f6bf-4d84-a33b-1b360a2d87f9
7c1687d3-68b9-4e51-b1d9-9f9aa4d106a9,true,63ab622b-9628-4084-8bc5-ced7cf03a01d
45506ab6-9b16-402d-bab9-c92373d9e745,true,f7453d96-601f-4e98-9081-43bd1362a828
c6615403-7651-4de7-ab9a-1cbc447691d8,true,e9dbb5af-b6a2-45e8-83be-b94117fa0d71
3afcc79d-4cfe-46e7-b5c4-fb4fba4efb83,true,a7ddecee-5699-450e-bd79-bd1b2d00bbfd
3c6626c1-7053-4a4a-ba1a-e22512279bea,true,c0d4d66b-d8e9-47e9-92e6-588c88c97c7c
350984ac-30a5-4c8a-9676-89cbd663000d,true,0267919e-836e-492f-af36-c8c111baaeab
efed2001-2c42-4b7f-9957-02b7b933a3c4,true,3a41fcaa-4c41-4fa4-8b6b-3b209138ff90
73b2348c-48a6-4624-b604-1fba04633a6b,true,2a536413-1a49-4ea6-a904-a7faca769c16
91f8d569-3132-4e43-8e2b-f4cb1c4add58,true,5f9c60d8-753a-4d34-9769-d08f6703a8ee
f2d5aa78-a5bd-404b-9edf-3b03912a7c20,true,c5c3706f-2379-4209-aa3e-efd5bba8fad3
01ad33da-3c42-4973-b234-b3508312b89e,true,796ed125-dc1a-4e40-9b50-ed46843de019
606894c9-c4c9-448c-b582-52b7ba998a97,true,52be842d-4d74-434e-b8bb-cb983462a4ee
dca0948b-574f-4975-b30e-084e0090bd1c,true,8adb4ef8-b7ef-4583-91cd-f99c1e4214c7
b9abbcac-d6fa-40cd-97b1-39f3862d6a42,true,7174e805-4fd7-4ffb-a0d3-dc97452dbe89
56fd7a37-9e21-4b39-9bca-03cf165f0387,true,c003b16f-a71c-45e8-84bd-e0bbbebd3aef
005da5af-d0f3-4d63-b06b-e8ac15755090,true,6c741c92-6020-47e4-bbd2-1a13d0028c6b
3b14020d-51b2-4e9b-bac4-dc94a6cac0c8,true,2a12b307-cd31-4088-8b2d-b70640eabc3a
8bbbf71e-79be-473c-afb5-468451e2a961,true,c62dea9b-6974-4101-ba39-b09914165967
193a24d9-ff54-48e7-9b12-e82536fa64c4,true,2b6a845a-1bc0-4208-a1a5-c2a09171d707
e94d5aad-1c40-4370-bac2-d326d65d277c,true,0898dcd6-53f2-41b6-ba7d-b2f5122ffb44
63f880be-0ec5-45c8-a762-09d44a0dd4d2,true,482591f1-33c8-4004-bc24-29931fc0c630
835d3497-b738-4438-8e94-ece41704a86e,true,9318b2ea-9ae0-42b2-a7e1-353683f54000
cefcde83-7ee0-4a5a-9580-f32e3eec10ed,true,19121381-9f3d-4e77-b9e5-d3f59fc1639e
fad4d302-49ae-4ab8-8fa4-d0b832a3eaed,true,a1f8c100-f6e6-4c8f-8356-2bca7db1c11c
6483e48b-878d-415d-99c4-258568106021,true,8a1d3393-59dc-45d7-8803-7da9a4a9e059
adebdb14-ad61-411f-9dd1-ec5c9827337d,true,02992d0a-f707-46b7-be69-8747d3d65400
a361f01c-525d-488a-954d-bf51d6b1f743,true,dc9a6970-f22c-47f0-b6b7-b7d83888fa9f
71fc741f-3526-4ff2-b36b-b154796b3d07,true,cc3aabf5-93fd-4e17-83cc-8fe069987d2d
ec118e7b-c4ad-43a2-8db5-90dbeccecd50,true,4ce663c5-17be-46e9-bd5e-f855315d6d46
95adb56f-6d88-46e2-901e-6c885bad1ec4,true,86f6bab1-ca49-4a6f-a7f4-bb44161db0ea
ad93f4b1-cd4e-486c-9451-7ba5c4e09311,true,8c613083-6687-4424-a6ce-2e8606c5bdd5
f5531842-7492-4bcc-8fe9-3dff4a2aa978,true,32b1f37c-2d28-42d6-96a4-a3ac474be028
e63549c3-33c2-437b-886a-1a00b3c83ac1,true,684664a4-ea6c-498c-b3d8-85cba641b8a3
e1d17489-b79c-4d30-91b4-b2bab9449c69,true,3f87b365-0d1b-4caf-80ff-b3669edb5070
383c094e-bb9c-44d2-b516-a563bb59dce9,true,50d788f2-ff0e-4a66-977e-83dfaf9d1ed8
5f57c019-7032-4038-ad62-39821e89f43a,true,030426bf-3752-43e0-aee8-67b34044f4c3
4779705a-e34f-4d67-aa2e-9a33bf2fd824,true,5ea2b2e2-de40-40c2-bdae-41f27b8a3e36
f35a4d0c-9e3e-4079-a64e-86823f4c96ca,true,f9868520-40db-4f1c-89ba-b2dff6213e66
b3974a29-0f14-4490-8227-48f802b75e30,true,bc070897-956c-4011-b038-b9ccf624fbda
e471f148-962d-4314-9be7-dfc417532c7a,true,a79c4806-0568-41aa-bb0a-e1b3e8872fdc
dc1f5e06-e6cc-4c9d-88c0-904347548cd4,true,e80ba8b8-9069-4721-885e-3b80be457a46
b3920013-399f-4212-90ae-4c86af743c11,true,ec530d32-0652-4cfd-99ca-daca8805f548
b63b2783-689b-4ee4-9457-5db5f3c0c3db,true,8c3d6a59-5636-4e75-91e9-3f3b864d1bea
33d112c4-7edc-4780-9843-72ca3a72bacb,true,9c499c9a-888f-4948-b2a3-52c034deafdb
0940ac0a-483b-48b9-b6d0-f1c9cbff5086,true,336330e1-5a10-42ee-97d7-6f98471a4ed5
0104b101-941c-44b7-8306-e53ae5f1cd0f,true,c4097a16-e4f6-414d-ba24-476fea01f97c
559a02ee-2f9c-4347-8dcc-07e5d9b2560f,true,7d07fc4d-6c73-4136-a760-9fc4daa96025
d143f94b-0ae5-43c7-9d4b-06fa0389ae89,true,b825f0f4-9e2a-42d4-9600-599d35d00d9a
b7d9e8b9-44b9-4ed2-95bc-10a736788581,true,0589f50e-8c1e-43e2-979e-e6aed546c0f9
b8ce5e48-c0d4-4222-ae47-c8196c067709,true,fc29b8ea-f518-4ab1-a295-0f78e53d106d
23287012-126d-4151-b5f0-86ee8d52b029,true,f98c3428-0193-41a9-be85-7c269af129f4
2b0d96f8-21ba-40c1-9b1c-1b6ff74f2b7d,true,0d6c54f9-5013-4384-9747-26c936527b82
375c9b4b-acc9-419e-9874-46aba8010602,true,90bf3c92-2ae0-4ae3-83bc-4e1ad955c27f
243b8555-2c04-407f-9d6c-66c1955d0b8a,true,d922ebc7-8aaa-4823-83be-4a35fed8a7f0
bddd7152-301a-432f-97a6-60ed30221561,true,6a382c33-f5f5-49b2-9b5c-01275cd96455
4fa277c6-6b58-4eaa-bfa7-f3d5673f850c,true,22bf059b-bb79-4143-87ee-6cc3876033a3
fee041d7-ddcb-41a3-84f2-fa273944abde,true,2cfa29f6-7085-4708-8f3c-f85fa2efb786
6d971f9e-2be3-4d4b-9f21-70d06b15008d,true,868d6cc3-146a-406f-ba05-12c95e1f6dd1
4337284e-aed4-4e3e-ab63-abfa3bb04b40,true,7c7a809d-fad2-49ac-9dc9-7b7809de11b1
fbfa231e-081d-45ac-9351-d4189524d72f,true,87dc9bfa-6ceb-4864-8c07-3f38829fe36a
550e7ac4-cd14-4de1-bd6c-7eba94f89c86,true,4b1c0d41-3b07-4909-bd2c-09a346c86bc6
0509695d-88c9-4e9a-9a6c-ad2529f414e9,true,5def32fa-64fc-44ff-8c62-68c5d773b164
7ab752ab-552f-49c1-90c6-1e4fd30595eb,true,1c7aca77-f036-432e-8d45-36740efa5d8d
589b2833-e7c8-4909-af39-57695788d18f,true,bcded869-e236-41a7-a2fc-a303cfca361a
597dfac4-8b5d-44ff-9cef-3cec07ab24d9,true,f5eff6f4-2f8f-440b-b5e2-b06b49082998
8c7ae891-1ec1-4d9b-979b-da77b6bd58bf,true,2145a612-4699-45f0-8d72-fc69a64494c8
922bbca2-f67c-426e-a406-51b26b544599,true,16e025b2-0447-4401-af45-98919367b0d8
8388d43a-1b7d-4f35-a700-42c8c92913a7,true,1f3b7f1c-30e4-4a72-a55a-2531353302b9
21b1c34c-fa39-4407-bd58-3ce3e79781ed,true,14139778-f2b0-4c54-949c-4e0a604bb3b5
ee76228c-7198-4ac5-83be-0e84ec40ea75,true,14fb6509-e9ed-4f9b-9caa-ed7d1a07d338
92cd2a4b-c908-4339-abaa-43ce8d96d63e,true,6528cbbd-68e3-45f6-9be6-62d5567450af
d7fe5a10-6de1-4cba-b503-af2c9010a096,true,8e53a5ea-3ef1-415a-95f1-72e5c775ff65
e6b66e7b-693e-4072-a56d-0293cafaa0c0,true,1fab0a54-d80a-4e48-8997-61f11f496632
e9abc5df-75bd-4d8b-a8e2-b14d30f020cf,true,81ef9188-fe13-4da3-85c4-54da7ad3fb28
49a7ce03-b444-4918-b329-31fecbac4156,true,d4585b99-df6c-4f56-952c-58c335a479fa
c247726a-c24e-45ac-bf1e-a05277011936,true,60140ed1-17e2-448b-b58e-69ba045a3153
854ce238-90f5-49e1-b44c-2affb268e9f3,true,2025852b-6c33-4132-aa60-80a9e58e41fe
93c9ef45-49ac-4bdf-9a42-cd60d9cdc389,true,a56160ba-2e63-4526-90a7-df8daa82771a
5ebb83a2-5a73-422e-b9db-b5fbf82ceeb6,true,517fe663-908a-46f0-97a3-9ebc5162c57a
b17022b8-0831-40e0-80c8-40345f61b5e3,true,8dc487b1-33ac-44f2-ae8d-8d024874f5c7
4a8c722b-2c83-457c-a1be-12cd24ad15a6,true,a1863cd2-3d1d-4b31-a1b7-deecb23fec30
3eb6dd11-1a56-4b81-b28f-57b78713f426,true,49308c3d-05b9-4faf-9071-fab4855a68b0
1860c8d9-983b-4d44-a31c-a26ef52733c6,true,53224ba7-cf62-4d98-be92-00f96ed62b69
5f6d2670-266d-4d24-8b22-262b6fc98ca5,true,d366775f-94fd-4d3d-b32c-01ca78caa66a
138b7e87-aed7-472c-8ad1-1a19ea030131,true,9623b94a-593d-4b7d-ba0e-5e4d104a8476
b7fb44c0-dc45-4dc4-a8ac-e4c73295e301,true,0de90d1c-a4f9-462f-b1c4-b676c02ace2a
bf91adeb-d002-4c21-8965-70560b09b40b,true,697703db-922b-490b-9718-5ec09472981b
98779def-a782-49ab-a194-fbd008d2bf0c,true,0dc53755-c9ef-4cc4-8017-274e40aeff13
cf49f7f5-8448-4aff-8019-462a88cbb869,true,275f8549-c11f-412c-91d4-acc2cbd8775f
18f088fa-ecaf-41b8-8e3a-e9fe78116c7e,true,d0e285f6-fa0d-457d-a2a0-0c18ed1adda8
708ecd99-cabe-470d-b371-a9a4c260183e,true,d8769e2a-1b6a-4b64-b57d-89c0ccfb5639
8cf54173-28d2-4267-8b74-65959442161d,true,17a44f9d-5413-4edc-9396-d73163ed6852
4c38a7c2-5cb1-48f9-8cd9-c715002dbd93,true,be74662e-95ef-48ff-bb24-d404b57f52ad
d2c4ca72-2ace-4149-8d29-61a4e01e70f9,true,ff6cf5d5-6f01-42c0-9427-9e7211fb4175
26dc9079-5960-4273-bfa4-5eb5f76e4345,true,ead49ce9-104a-4371-9a22-05f5b7048ac1
dc2e2b76-de58-428b-9768-0d392d7e6bb8,true,a62b780f-b56d-4785-88cc-dbf7e379fad4
d3837c2d-d803-4dec-931f-5abe3c0d1789,true,faf0b3e5-9f6c-42f9-a679-465e121ed20d
db8f5f17-b8a5-442b-a712-c3c41685b62b,true,1e31238c-66e8-441d-bae6-7dddeb810ffc
bfd9de5d-f590-45ff-b804-c32b6ab294ee,true,d2721d24-e516-4087-9c53-a7f8235722a6
d6b31ed9-bd72-443f-8570-1e1f4adaf4a6,true,be9313e5-5f8d-4fe8-8533-d6ffe220251c
9137fb24-ef90-4f7c-ae38-a48d3b49929a,true,66a3740f-b255-4a79-a9b6-cad155bfdc24
7bdc5d81-bac1-446e-bed2-bfd48a0e1528,true,a32c9204-4bc9-4b17-9db0-428b069d1875
b3d1e249-8dde-4610-8a5a-21824393da28,true,cc50d2b3-f18d-491f-90a4-97099aa827e2
cc59d68f-f3a0-4ff6-a153-7845d6399c9f,true,6a9837af-0e60-45bf-b12d-b8f1ff58d777
3be4935f-3fe6-4e14-b4e5-ba3c0de1fdad,true,e56375bd-fa87-448e-855b-719a553346b0
