id,quantity,reasonId,physicalInventoryLineItemId,stockCardLineItemId,stockEventLineItemId
fdb02c4e-25cc-42ef-b874-cf112b5ffaa0,10,b5c27da7-bdda-4790-925a-9484c5dfb594,,,47574452-fce4-4fe8-ad91-4e59c96e8731
bf4467b7-cdb2-4600-acf5-f809f8ba52f0,10,313f2f5f-0c22-4626-8c49-3554ef763de3,,,47574452-fce4-4fe8-ad91-4e59c96e8731
d263ac5f-f1e6-4780-ac47-a5eec0a6658a,10,b5c27da7-bdda-4790-925a-9484c5dfb594,,,a01e4a6a-341e-4d80-96fc-88766124f26e
596d485d-30c4-436d-9603-514bfc662813,10,313f2f5f-0c22-4626-8c49-3554ef763de3,,,a01e4a6a-341e-4d80-96fc-88766124f26e
05ea4da6-e341-404c-9c98-0bf06f722cae,10,b5c27da7-bdda-4790-925a-9484c5dfb594,,,784b872b-08e6-44da-83f5-b76e4f339470
aa2a54d6-db43-4b77-af80-3794a901a72e,10,313f2f5f-0c22-4626-8c49-3554ef763de3,,,784b872b-08e6-44da-83f5-b76e4f339470
bb2e4ae5-4f34-4832-b4f0-22c72cbc192a,10,b5c27da7-bdda-4790-925a-9484c5dfb594,,,e4d8bce2-724c-4fc1-9616-cf213b504ea1
d5926c53-a06e-48b1-8112-aad469748dcd,10,313f2f5f-0c22-4626-8c49-3554ef763de3,,,e4d8bce2-724c-4fc1-9616-cf213b504ea1
0ec2ee87-f67a-48ee-abe7-2eaa9948f009,10,b5c27da7-bdda-4790-925a-9484c5dfb594,,,32789e30-6f24-4eb2-80f9-30600a82c4df
6132cd81-e04e-41d8-b780-4889b93c0ba8,10,313f2f5f-0c22-4626-8c49-3554ef763de3,,,32789e30-6f24-4eb2-80f9-30600a82c4df
7ad0ddfe-25f8-4406-af51-686ea64240b0,10,b5c27da7-bdda-4790-925a-9484c5dfb594,,,e053c8ac-3505-454e-98f8-b683b1e67dd3
6a718f3c-3f03-489b-aaec-2762a6f6b2a5,10,313f2f5f-0c22-4626-8c49-3554ef763de3,,,e053c8ac-3505-454e-98f8-b683b1e67dd3
741c46a3-bcab-41d2-b15a-0c31dd089f26,10,b5c27da7-bdda-4790-925a-9484c5dfb594,,,24107b60-6f1f-4df3-a5be-fcf87367444a
95e5686d-2e76-4d15-9698-109aa257cfa2,10,313f2f5f-0c22-4626-8c49-3554ef763de3,,,24107b60-6f1f-4df3-a5be-fcf87367444a
edf58358-8429-4e24-9c13-9160b8acee0d,10,b5c27da7-bdda-4790-925a-9484c5dfb594,,,aecff61c-b048-4485-baaf-b2bb0686a13a
e29e9b41-ce7c-4101-a36e-40915cdf512d,10,313f2f5f-0c22-4626-8c49-3554ef763de3,,,aecff61c-b048-4485-baaf-b2bb0686a13a
88e1703a-cd70-4d16-845e-15edb5889ef5,10,b5c27da7-bdda-4790-925a-9484c5dfb594,,,11f481c9-e5ea-47fa-88f2-7f4a53268d3c
281cb5de-b42a-4a25-85e2-e460d06d51dc,10,313f2f5f-0c22-4626-8c49-3554ef763de3,,,11f481c9-e5ea-47fa-88f2-7f4a53268d3c
b87bbc57-9a9e-4c27-84d4-d0fc3865a6e3,10,b5c27da7-bdda-4790-925a-9484c5dfb594,,,f0541709-5436-403b-8642-099064ac4468
